properties{
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 40,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 16,
  height = 16,
  pattern = "96",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "201",
  tileset = "castle",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 16,
  height = 16,
  pattern = "82",
}

destination{
  name = "destination",
  layer = 0,
  x = 72,
  y = 181,
  direction = 1,
}

block{
  layer = 0,
  x = 88,
  y = 173,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 72,
  y = 165,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 152,
  y = 157,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 128,
  y = 117,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 96,
  y = 125,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 133,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 88,
  y = 141,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 80,
  y = 101,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 48,
  y = 149,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 168,
  y = 189,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 93,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 176,
  y = 149,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 216,
  y = 125,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 184,
  y = 125,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 208,
  y = 165,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 232,
  y = 141,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 232,
  y = 189,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 112,
  y = 85,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

wall{
  layer = 0,
  x = 56,
  y = 200,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "Katja",
  layer = 0,
  x = 48,
  y = 165,
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_1a",
}

chest{
  name = "chest",
  layer = 0,
  x = 272,
  y = 157,
  treasure_name = "gem",
  treasure_variant = 2,
  sprite = "chests/chest_blue",
}

block{
  layer = 0,
  x = 144,
  y = 109,
  sprite = "destructibles/vase",
  pushable = true,
  pullable = false,
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 16,
  height = 16,
  pattern = "74_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "74_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 80,
  y = 32,
  width = 16,
  height = 16,
  pattern = "74",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 56,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
  tileset = "dungeon/blue",
}

tile{
  layer = 1,
  x = 256,
  y = 64,
  width = 24,
  height = 16,
  pattern = "65",
}

tile{
  layer = 1,
  x = 192,
  y = 40,
  width = 48,
  height = 8,
  pattern = "69",
}

tile{
  layer = 1,
  x = 200,
  y = 32,
  width = 16,
  height = 16,
  pattern = "120",
  tileset = "castle",
}

tile{
  layer = 1,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 216,
  y = 72,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 264,
  y = 112,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 192,
  y = 120,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

tile{
  layer = 1,
  x = 224,
  y = 32,
  width = 8,
  height = 16,
  pattern = "87",
}

tile{
  layer = 1,
  x = 128,
  y = 24,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 16,
  pattern = "97",
}

tile{
  layer = 1,
  x = 136,
  y = 96,
  width = 16,
  height = 16,
  pattern = "97",
  tileset = "oceanset_inside",
}

